['/TRT2022_VilBERT/libs/LayerNormPlugin.so']
Find Plugin ['/TRT2022_VilBERT/libs/LayerNormPlugin.so']!
Succeeded loading /TRT2022_VilBERT/models/vilbert_model_vision_logit_layernorm.plan
==================================================

batch_size: 8,	timePerInference: 13.6652
Generating '/tmp/nsys-report-1f75.qdstrm'
[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [5%                          ] nsys-report-75db.nsys-rep[1/8] [===========50%              ] nsys-report-75db.nsys-rep[1/8] [=======================95%  ] nsys-report-75db.nsys-rep[1/8] [========================97% ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [6%                          ] nsys-report-75db.nsys-rep[1/8] [===24%                      ] nsys-report-75db.nsys-rep[1/8] [=========43%                ] nsys-report-75db.nsys-rep[1/8] [================70%         ] nsys-report-75db.nsys-rep[1/8] [====================85%     ] nsys-report-75db.nsys-rep[1/8] [=====================89%    ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep
[2/8] [0%                          ] nsys-report-c964.sqlite[2/8] [1%                          ] nsys-report-c964.sqlite[2/8] [2%                          ] nsys-report-c964.sqlite[2/8] [3%                          ] nsys-report-c964.sqlite[2/8] [4%                          ] nsys-report-c964.sqlite[2/8] [5%                          ] nsys-report-c964.sqlite[2/8] [6%                          ] nsys-report-c964.sqlite[2/8] [7%                          ] nsys-report-c964.sqlite[2/8] [8%                          ] nsys-report-c964.sqlite[2/8] [9%                          ] nsys-report-c964.sqlite[2/8] [10%                         ] nsys-report-c964.sqlite[2/8] [11%                         ] nsys-report-c964.sqlite[2/8] [12%                         ] nsys-report-c964.sqlite[2/8] [13%                         ] nsys-report-c964.sqlite[2/8] [14%                         ] nsys-report-c964.sqlite[2/8] [=15%                        ] nsys-report-c964.sqlite[2/8] [=16%                        ] nsys-report-c964.sqlite[2/8] [=17%                        ] nsys-report-c964.sqlite[2/8] [==18%                       ] nsys-report-c964.sqlite[2/8] [==19%                       ] nsys-report-c964.sqlite[2/8] [==20%                       ] nsys-report-c964.sqlite[2/8] [==21%                       ] nsys-report-c964.sqlite[2/8] [===22%                      ] nsys-report-c964.sqlite[2/8] [===23%                      ] nsys-report-c964.sqlite[2/8] [===24%                      ] nsys-report-c964.sqlite[2/8] [====25%                     ] nsys-report-c964.sqlite[2/8] [====26%                     ] nsys-report-c964.sqlite[2/8] [====27%                     ] nsys-report-c964.sqlite[2/8] [====28%                     ] nsys-report-c964.sqlite[2/8] [=====29%                    ] nsys-report-c964.sqlite[2/8] [=====30%                    ] nsys-report-c964.sqlite[2/8] [=====31%                    ] nsys-report-c964.sqlite[2/8] [=====32%                    ] nsys-report-c964.sqlite[2/8] [======33%                   ] nsys-report-c964.sqlite[2/8] [======34%                   ] nsys-report-c964.sqlite[2/8] [======35%                   ] nsys-report-c964.sqlite[2/8] [=======36%                  ] nsys-report-c964.sqlite[2/8] [=======37%                  ] nsys-report-c964.sqlite[2/8] [=======38%                  ] nsys-report-c964.sqlite[2/8] [=======39%                  ] nsys-report-c964.sqlite[2/8] [========40%                 ] nsys-report-c964.sqlite[2/8] [========41%                 ] nsys-report-c964.sqlite[2/8] [========42%                 ] nsys-report-c964.sqlite[2/8] [=========43%                ] nsys-report-c964.sqlite[2/8] [=========44%                ] nsys-report-c964.sqlite[2/8] [=========45%                ] nsys-report-c964.sqlite[2/8] [=========46%                ] nsys-report-c964.sqlite[2/8] [==========47%               ] nsys-report-c964.sqlite[2/8] [==========48%               ] nsys-report-c964.sqlite[2/8] [==========49%               ] nsys-report-c964.sqlite[2/8] [===========50%              ] nsys-report-c964.sqlite[2/8] [===========51%              ] nsys-report-c964.sqlite[2/8] [===========52%              ] nsys-report-c964.sqlite[2/8] [===========53%              ] nsys-report-c964.sqlite[2/8] [============54%             ] nsys-report-c964.sqlite[2/8] [============55%             ] nsys-report-c964.sqlite[2/8] [============56%             ] nsys-report-c964.sqlite[2/8] [============57%             ] nsys-report-c964.sqlite[2/8] [=============58%            ] nsys-report-c964.sqlite[2/8] [=============59%            ] nsys-report-c964.sqlite[2/8] [=============60%            ] nsys-report-c964.sqlite[2/8] [==============61%           ] nsys-report-c964.sqlite[2/8] [==============62%           ] nsys-report-c964.sqlite[2/8] [==============63%           ] nsys-report-c964.sqlite[2/8] [==============64%           ] nsys-report-c964.sqlite[2/8] [===============65%          ] nsys-report-c964.sqlite[2/8] [===============66%          ] nsys-report-c964.sqlite[2/8] [===============67%          ] nsys-report-c964.sqlite[2/8] [================68%         ] nsys-report-c964.sqlite[2/8] [================69%         ] nsys-report-c964.sqlite[2/8] [================70%         ] nsys-report-c964.sqlite[2/8] [================71%         ] nsys-report-c964.sqlite[2/8] [=================72%        ] nsys-report-c964.sqlite[2/8] [=================73%        ] nsys-report-c964.sqlite[2/8] [=================74%        ] nsys-report-c964.sqlite[2/8] [==================75%       ] nsys-report-c964.sqlite[2/8] [==================76%       ] nsys-report-c964.sqlite[2/8] [==================77%       ] nsys-report-c964.sqlite[2/8] [==================78%       ] nsys-report-c964.sqlite[2/8] [===================79%      ] nsys-report-c964.sqlite[2/8] [===================80%      ] nsys-report-c964.sqlite[2/8] [===================81%      ] nsys-report-c964.sqlite[2/8] [===================82%      ] nsys-report-c964.sqlite[2/8] [====================83%     ] nsys-report-c964.sqlite[2/8] [====================84%     ] nsys-report-c964.sqlite[2/8] [====================85%     ] nsys-report-c964.sqlite[2/8] [=====================86%    ] nsys-report-c964.sqlite[2/8] [=====================87%    ] nsys-report-c964.sqlite[2/8] [=====================88%    ] nsys-report-c964.sqlite[2/8] [=====================89%    ] nsys-report-c964.sqlite[2/8] [======================90%   ] nsys-report-c964.sqlite[2/8] [======================91%   ] nsys-report-c964.sqlite[2/8] [======================92%   ] nsys-report-c964.sqlite[2/8] [=======================93%  ] nsys-report-c964.sqlite[2/8] [=======================94%  ] nsys-report-c964.sqlite[2/8] [=======================95%  ] nsys-report-c964.sqlite[2/8] [=======================96%  ] nsys-report-c964.sqlite[2/8] [========================97% ] nsys-report-c964.sqlite[2/8] [========================98% ] nsys-report-c964.sqlite[2/8] [========================99% ] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite
[3/8] Executing 'nvtxsum' stats report

NVTX Range Statistics:

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style                                        Range                                    
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  --------  -----------------------------------------------------------------------------
     49.4        420591300        140   3004223.6   2330626.0    413814  11007017    1643968.1  StartEnd  myelin-exec:myelinGraphLoadPersistent                                        
     45.4        386246861        140   2758906.2   2298321.5    362081   4410039    1302355.9  StartEnd  myelinGraphDeserializeBinary                                                 
      2.9         24610918        140    175792.3     94237.5     26338   8910434     745211.4  StartEnd  myelin-exec:myelinGraphUnloadPersistent                                      
      1.6         13645863          1  13645863.0  13645863.0  13645863  13645863          0.0  PushPop   TensorRT:ExecutionContext::execute                                           
      0.1          1111839          1   1111839.0   1111839.0   1111839   1111839          0.0  PushPop   TensorRT:LayerNorm-0                                                         
      0.1           859371         14     61383.6     48238.0     10689    100740      30589.8  StartEnd  myelin-exec:myelinGraphExecute                                               
      0.0           178050          1    178050.0    178050.0    178050    178050          0.0  PushPop   TensorRT:{ForeignNode[3909 + (Unnamed Layer* 1192) [Shuffle]...Add_866]}     
      0.0           172815          1    172815.0    172815.0    172815    172815          0.0  PushPop   TensorRT:{ForeignNode[3805 + (Unnamed Layer* 128) [Shuffle]...Add_114]}      
      0.0           157349          1    157349.0    157349.0    157349    157349          0.0  PushPop   TensorRT:{ForeignNode[4117 + (Unnamed Layer* 3320) [Shuffle]...Add_2370]}    
      0.0           154350        140      1102.5      1015.5       714      3560        398.4  StartEnd  myelinBinaryGraphCreate                                                      
      0.0           152633          1    152633.0    152633.0    152633    152633          0.0  PushPop   TensorRT:{ForeignNode[4013 + (Unnamed Layer* 2256) [Shuffle]...Add_1618]}    
      0.0           151563          1    151563.0    151563.0    151563    151563          0.0  PushPop   TensorRT:{ForeignNode[3961 + (Unnamed Layer* 1724) [Shuffle]...Add_1242]}    
      0.0           148152          1    148152.0    148152.0    148152    148152          0.0  PushPop   TensorRT:{ForeignNode[4065 + (Unnamed Layer* 2788) [Shuffle]...Add_1994]}    
      0.0            91115          1     91115.0     91115.0     91115     91115          0.0  PushPop   TensorRT:{ForeignNode[bert.embeddings.word_embeddings.weight...Add_28]}      
      0.0            89016          1     89016.0     89016.0     89016     89016          0.0  PushPop   TensorRT:{ForeignNode[3818 + (Unnamed Layer* 261) [Shuffle]...Add_208]}      
      0.0            86792          1     86792.0     86792.0     86792     86792          0.0  PushPop   TensorRT:{ForeignNode[4156 + (Unnamed Layer* 3719) [Shuffle]...Add_2652]}    
      0.0            78774          1     78774.0     78774.0     78774     78774          0.0  PushPop   TensorRT:{ForeignNode[3831 + (Unnamed Layer* 394) [Shuffle]...Add_302]}      
      0.0            78437          1     78437.0     78437.0     78437     78437          0.0  PushPop   TensorRT:{ForeignNode[3857 + (Unnamed Layer* 660) [Shuffle]...Add_490]}      
      0.0            77905          1     77905.0     77905.0     77905     77905          0.0  PushPop   TensorRT:{ForeignNode[3844 + (Unnamed Layer* 527) [Shuffle]...Add_396]}      
      0.0            77594          1     77594.0     77594.0     77594     77594          0.0  PushPop   TensorRT:{ForeignNode[3870 + (Unnamed Layer* 793) [Shuffle]...Add_584]}      
      0.0            44280          1     44280.0     44280.0     44280     44280          0.0  PushPop   TensorRT:[HostToDeviceCopy]                                                  
      0.0            44169          1     44169.0     44169.0     44169     44169          0.0  PushPop   TensorRT:{ForeignNode[3793 + (Unnamed Layer* 3847) [Shuffle]...Add_2697]}    
      0.0            42584         14      3041.7      2592.0      1842      5690       1146.5  StartEnd  myelin-exec:myelinGraphLoad                                                  
      0.0            39235          1     39235.0     39235.0     39235     39235          0.0  PushPop   TensorRT:MatMul_2688                                                         
      0.0            37773         58       651.3       570.0       344      1272        244.0  StartEnd  myelin-exec:myelinTensorGetMemory                                            
      0.0            25249          1     25249.0     25249.0     25249     25249          0.0  PushPop   TensorRT:reshape_after_MatMul_624 + Reshape_656 + Transpose_657              
      0.0            22893          1     22893.0     22893.0     22893     22893          0.0  PushPop   TensorRT:MatMul_126                                                          
      0.0            22682          1     22682.0     22682.0     22682     22682          0.0  PushPop   TensorRT:MatMul_697                                                          
      0.0            18000          1     18000.0     18000.0     18000     18000          0.0  PushPop   TensorRT:MatMul_1467                                                         
      0.0            16608          1     16608.0     16608.0     16608     16608          0.0  PushPop   TensorRT:LayerNorm-15                                                        
      0.0            14846          1     14846.0     14846.0     14846     14846          0.0  PushPop   TensorRT:LayerNorm-2                                                         
      0.0            14652          1     14652.0     14652.0     14652     14652          0.0  PushPop   TensorRT:MatMul_2219                                                         
      0.0            14594          1     14594.0     14594.0     14594     14594          0.0  PushPop   TensorRT:MatMul_1091                                                         
      0.0            13854          1     13854.0     13854.0     13854     13854          0.0  PushPop   TensorRT:MatMul_1536                                                         
      0.0            13422          1     13422.0     13422.0     13422     13422          0.0  PushPop   TensorRT:MatMul_2539                                                         
      0.0            13207          1     13207.0     13207.0     13207     13207          0.0  PushPop   TensorRT:MatMul_136                                                          
      0.0            13195         15       879.7       786.0       528      1755        383.4  StartEnd  myelin-exec:myelinTensorSetMemory                                            
      0.0            13131          1     13131.0     13131.0     13131     13131          0.0  PushPop   TensorRT:LayerNorm-47                                                        
      0.0            12241          1     12241.0     12241.0     12241     12241          0.0  PushPop   TensorRT:MatMul_1843                                                         
      0.0            11382          1     11382.0     11382.0     11382     11382          0.0  PushPop   TensorRT:MatMul_702                                                          
      0.0            11301          1     11301.0     11301.0     11301     11301          0.0  PushPop   TensorRT:MatMul_2201                                                         
      0.0            11221          1     11221.0     11221.0     11221     11221          0.0  PushPop   TensorRT:Cast_9                                                              
      0.0            11140          1     11140.0     11140.0     11140     11140          0.0  PushPop   TensorRT:MatMul_715                                                          
      0.0            10983         14       784.5       739.0       533      1186        180.1  StartEnd  myelin-exec:myelinGraphUnload                                                
      0.0            10948          1     10948.0     10948.0     10948     10948          0.0  PushPop   TensorRT:LayerNorm-6                                                         
      0.0            10915          1     10915.0     10915.0     10915     10915          0.0  PushPop   TensorRT:MatMul_732                                                          
      0.0            10712          1     10712.0     10712.0     10712     10712          0.0  PushPop   TensorRT:Range_20                                                            
      0.0            10456          1     10456.0     10456.0     10456     10456          0.0  PushPop   TensorRT:MatMul_2224                                                         
      0.0            10390          1     10390.0     10390.0     10390     10390          0.0  PushPop   TensorRT:MatMul_1096                                                         
      0.0            10343          1     10343.0     10343.0     10343     10343          0.0  PushPop   TensorRT:MatMul_1830                                                         
      0.0            10228          1     10228.0     10228.0     10228     10228          0.0  PushPop   TensorRT:MatMul_1825                                                         
      0.0            10095          1     10095.0     10095.0     10095     10095          0.0  PushPop   TensorRT:MatMul_1472                                                         
